Date,Day-ahead Total Load Forecast [MW],Actual Total Load [MW],Solar Generation (MW),Solar hours (h),Solar Prognose (Day-Ahead D-1 18:00),Solar_diff,Solar_Prognose_diff,Monthly_Avg_Price,Price (EUR/MWhe)_y,GPRHC_DEU,GPRHC_RUS,GPRHC_UKR,GPRHC_USA
January 2015,166302682.0,181834199.0,2238694.0,35.3,2376222.5,178350228.0,163942064.4,31.68,31.67967741935484,0.5032907724380493,0.6452445387840271,0.37424182891845703,3.1875081062316895
February 2015,155342139.0,169561960.0,5484017.0,88.0,5444871.8,162701427.4,149713037.2,36.69,36.69464285714286,0.7696613669395447,1.2874335050582886,0.9795690178871155,3.37251615524292
March 2015,169030231.0,178454891.0,11434309.0,139.1,11657984.5,166307998.8,157761392.2,31.3,31.29774193548387,0.7052529454231262,0.8876459002494812,0.30398833751678467,3.343871593475342
April 2015,154113340.0,160907650.0,17741556.0,224.5,17533793.0,142361477.7,136518894.6,29.78,29.77833333333333,0.4283194839954376,0.8314436674118042,0.2141597419977188,3.174603223800659
May 2015,151195903.0,157742225.0,17646277.0,187.0,18293171.1,139520530.3,132877868.8,25.33,25.32967741935484,0.18647439777851105,0.4599701762199402,0.18647439777851105,2.2998507022857666
June 2015,144282328.0,157080291.0,18211293.0,205.4,19012914.0,138719186.6,125308860.2,30.11,30.109,0.3891555368900299,0.752367377281189,0.3372681140899658,2.685173273086548
July 2015,159101320.0,165570368.0,19670012.0,245.1,20219154.9,145890197.1,138893607.4,34.98,34.979032258064514,0.6705232858657837,0.9466210603713989,0.15777018666267395,3.352616310119629
August 2015,156216438.0,160031293.0,18450285.0,246.3,18912768.7,141643915.7,137308110.60000002,31.61,31.61290322580645,0.4676753878593445,0.7840440273284912,0.192572221159935,2.9023382663726807
September 2015,155865463.0,161457668.0,12906267.0,139.9,13267304.0,148509330.9,142584279.8,31.89,31.888666666666666,0.7024519443511963,1.1398277282714844,0.4241219460964203,3.3267064094543457
October 2015,161485166.0,171355194.0,7784481.0,99.4,8240714.7,163088937.10000002,153062732.20000002,39.37,39.36870967741935,0.38995856046676636,1.425786018371582,0.36558616161346436,3.144041061401367
November 2015,163451047.0,173864719.0,4545935.0,67.5,4383166.2,168652744.6,159107909.0,32.38,32.38133333333334,0.722923219203949,1.5115667581558228,0.24973711371421814,4.140378475189209
December 2015,165071295.0,170109019.0,3403718.0,65.2,3250833.0,165610657.5,161777408.7,27.79,27.786129032258064,0.5047060251235962,0.9548492431640625,0.16368845105171204,4.610558032989502
January 2016,165999055.0,180283749.0,2683523.0,49.4,2640433.8,177202597.6,163391135.1,29.03,29.0258064516129,0.43290042877197266,0.7169913649559021,0.12175324559211731,3.3955628871917725
February 2016,160421792.0,171671729.0,5028578.0,60.2,5396103.6,166193030.6,155031768.70000002,22.0,21.99793103448276,0.5882353186607361,1.3055953979492188,0.3156384527683258,2.998565196990967
March 2016,163961621.0,175266530.0,9945575.0,99.1,9616994.6,165491427.3,154498141.20000002,24.3,24.299032258064518,0.5618728995323181,0.8695651888847351,0.2541806101799011,3.2775919437408447
April 2016,150598368.0,162494443.0,15855805.0,158.6,15540332.4,147222703.29999998,135005631.7,24.21,24.21066666666667,0.35156798362731934,0.9422022104263306,0.2390662282705307,3.051610231399536
May 2016,149426480.0,160731863.0,19915804.0,219.5,19593866.7,141769400.70000002,129882857.3,22.55,22.550967741935484,0.3291356563568115,0.7155123353004456,0.1431024670600891,2.704636573791504
June 2016,150414626.0,158883937.0,19106740.0,190.7,18446299.7,139620829.0,131969630.2,27.7,27.705,0.32129743695259094,0.6272949576377869,0.06119950860738754,2.5703794956207275
July 2016,154457288.0,162251494.0,19771246.0,201.3,20022404.4,142423376.6,134394378.79999998,27.18,27.181290322580644,0.6273525953292847,0.8085877299308777,0.195176362991333,3.164645195007324
August 2016,152276298.0,160634631.0,18879573.0,227.2,19202564.4,141744627.8,133119421.7,27.18,27.181612903225805,0.2679767608642578,1.0123567581176758,0.3126395642757416,2.7690932750701904
September 2016,151658720.0,157836440.0,15393647.0,215.2,15499286.3,142296525.6,136136489.89999998,30.51,30.51033333333333,0.3109540641307831,1.2862191200256348,0.16961130499839783,3.307420492172241
October 2016,159994362.0,169457610.0,6718892.0,61.4,7045370.1,162141723.7,152787811.8,37.14,37.141290322580645,0.3113999366760254,0.9612780809402466,0.1624695360660553,2.7078256607055664
November 2016,167282955.0,177979446.0,4083534.0,60.3,4321820.8,173435356.9,163001520.1,38.21,38.214000000000006,0.4296763241291046,1.0885133743286133,0.3437410593032837,2.5207676887512207
December 2016,166725186.0,178199264.0,3167754.0,64.5,3362255.5,174607038.6,163307282.7,37.47,37.47064516129032,0.6120996475219727,1.338078260421753,0.3416370153427124,3.0462634563446045
January 2017,176245538.0,189674476.0,3193689.0,73.0,2943394.4,186047788.0,173361599.6,52.41,52.40612903225807,0.3896103799343109,1.4935065507888794,0.48051947355270386,3.103896141052246
February 2017,163758898.0,168989355.0,5939903.0,68.7,5717826.1,162450961.5,158032344.8,39.68,39.68035714285714,0.6234228610992432,1.291375994682312,0.5046756863594055,3.5475730895996094
March 2017,172077001.0,177904603.0,12922394.0,148.4,12590290.0,164498206.2,159632953.0,31.69,31.692580645161293,0.28776979446411133,0.824068009853363,0.17004577815532684,2.864617347717285
April 2017,152798720.0,160228092.0,15427605.0,153.2,15500262.3,144279182.4,137255616.89999998,28.72,28.721,0.3975870609283447,1.4258294105529785,0.24677817523479462,3.3040854930877686
May 2017,158266669.0,164367586.0,20481368.0,223.9,19762296.5,143697092.79999998,138556543.1,30.61,30.60903225806452,0.44946882128715515,0.885317325592041,0.1634432077407837,2.8330154418945312
June 2017,154348182.0,157576939.0,21467550.0,241.2,21841904.7,135963145.9,132492349.2,30.0,30.004,0.5639097690582275,1.0204081535339355,0.28195488452911377,3.772825002670288
July 2017,159230327.0,162072710.0,19545352.0,196.3,19532580.2,142366771.1,139689890.0,33.01,33.005806451612905,0.6796116232872009,1.7198336124420166,0.5686546564102173,3.1206657886505127
August 2017,155627962.0,160675628.0,18411149.0,206.5,18510427.1,142111245.2,137124640.70000002,30.86,30.85516129032258,0.4686834216117859,1.2072148323059082,0.19883538782596588,3.8630876541137695
September 2017,152484754.0,159870244.0,12317145.0,121.1,12612170.1,147288737.20000002,139820426.4,34.3,34.29766666666667,0.35650622844696045,1.5494309663772583,0.31537091732025146,3.4005210399627686
October 2017,163110205.0,169879488.0,8521266.0,97.1,8179447.3,160831523.20000002,154814137.5,28.29,28.28903225806452,0.43976545333862305,0.799573540687561,0.10660980641841888,2.7452025413513184
November 2017,171254798.0,176817366.0,3324124.0,38.9,3668560.1,173095978.5,167617746.5,40.38,40.37966666666667,0.24278777837753296,0.7283633351325989,0.19994287192821503,2.1850900650024414
December 2017,173526282.0,179109177.0,1981664.0,27.8,2121998.5,176528424.60000002,171357260.9,30.71,30.71,0.1452854871749878,0.8717129230499268,0.1743425875902176,2.28098201751709
January 2018,179797650.0,186057461.0,2920558.0,33.2,2770564.8,182975188.9,177077106.39999998,29.5,29.501612903225805,0.30138638615608215,1.039783000946045,0.1054852306842804,2.456299066543579
February 2018,165817790.0,171836574.0,7321978.0,113.7,7381050.0,164420546.4,158465365.8,40.12,40.1225,0.2605763375759125,0.919681191444397,0.12262415885925293,2.0846107006073
March 2018,177922815.0,184054004.0,10815662.0,112.6,10318586.9,173265330.0,167690452.29999998,37.36,37.35935483870968,0.5132473111152649,1.3871549367904663,0.38840338587760925,2.7326953411102295
April 2018,154310036.0,160888536.0,19348181.0,225.6,19189125.9,141537790.9,135135715.2,31.96,31.96066666666667,0.3896103799343109,1.284271240234375,0.20202019810676575,2.7561328411102295
May 2018,156966087.0,162179481.0,23725915.0,287.7,23808448.3,138460660.5,133147507.6,33.66,33.6583870967742,0.6840530037879944,0.9833261966705322,0.09975773096084595,2.992732048034668
June 2018,157397799.0,161299928.0,21349288.0,218.2,21377038.4,139922670.6,136018002.5,42.39,42.39366666666667,0.4405912458896637,0.8953951001167297,0.31267765164375305,2.771461009979248
July 2018,161983045.0,163775618.0,24667595.0,311.4,24876241.8,139164279.79999998,137159371.1,49.59,49.59064516129032,0.42224809527397156,1.0046592950820923,0.32032614946365356,2.475247621536255
August 2018,162783556.0,164844757.0,20733857.0,248.9,20897589.8,144079639.4,141857172.89999998,56.22,56.21612903225807,0.28657618165016174,1.0256410837173462,0.16591252386569977,2.6696832180023193
September 2018,157307652.0,160855463.0,16277268.0,206.5,16233107.4,144564003.79999998,141066588.5,54.76,54.75866666666666,0.17502917349338531,0.8751458525657654,0.11668611317873001,1.8669778108596802
October 2018,167758827.0,172726244.0,10994336.0,157.2,11325811.0,161596472.39999998,156280842.6,53.08,53.082258064516125,0.3851091265678406,0.755954921245575,0.08557980507612228,2.1537582874298096
November 2018,169217298.0,174248168.0,4683822.0,75.1,5122210.5,169571906.9,164102678.0,56.68,56.681,0.23242300748825073,0.7263219356536865,0.17431725561618805,1.8739105463027954
December 2018,167604882.0,174252846.0,2098638.0,25.2,2158353.1,172121977.0,165416044.3,48.11,48.11032258064516,0.21631644666194916,0.8498145937919617,0.12360939383506775,2.30222487449646
January 2019,176775678.0,185751437.0,2980086.0,44.0,3040333.2,182743251.5,173782248.5,49.41,49.413225806451614,0.2808988690376282,0.9757539629936218,0.07392075657844543,2.365464210510254
February 2019,160700754.0,165412057.0,8765069.0,128.9,8422599.3,156429656.2,152058376.29999998,42.81,42.81428571428571,0.3436988592147827,1.0965629816055298,0.016366612166166306,2.716857671737671
March 2019,167893622.0,174654148.0,12099502.0,113.2,11763721.5,162672982.3,156460361.9,30.61,30.616129032258065,0.13009540736675262,0.549291729927063,0.05782017856836319,2.2983522415161133
April 2019,150816097.0,157895903.0,19972329.0,227.9,20714309.4,137452268.39999998,130092198.7,36.97,36.973,0.16902273893356323,0.8758451342582703,0.15365703403949738,2.1665642261505127
May 2019,152721800.0,162497609.0,20019257.0,179.6,19363017.6,142385840.1,133361024.8,37.83,37.832258064516125,0.3581554889678955,1.0595433712005615,0.08953887224197388,2.745858907699585
June 2019,145434562.0,152469591.0,25849480.0,308.1,25793215.5,126684250.20000002,119648806.9,32.5,32.504666666666665,0.5134400725364685,0.9664753675460815,0.10570824891328812,2.6276049613952637
July 2019,161134754.0,163742879.0,22938334.0,232.4,22882675.3,140805115.0,138273612.1,39.71,39.71258064516129,0.45770201086997986,0.8680555820465088,0.14204545319080353,2.5410354137420654
August 2019,154000170.0,158218830.0,21114242.0,226.9,20971352.8,137082183.70000002,132992504.5,36.82,36.81870967741936,0.5222734212875366,0.9523809552192688,0.15360982716083527,3.3794162273406982
September 2019,152083619.0,157624713.0,15656718.0,162.8,15399716.8,142006066.2,136720740.5,35.77,35.76533333333334,0.3212147653102875,0.6716309189796448,0.23361074924468994,2.4091107845306396
October 2019,162833713.0,169461398.0,9715809.0,107.6,9940072.5,159538419.4,152729104.7,36.95,36.94741935483871,0.2872737646102905,1.177822470664978,0.3447285294532776,2.599827527999878
November 2019,164130573.0,172064059.0,4193336.0,43.8,4436748.8,167811976.0,159687282.39999998,41.0,41.00533333333333,0.2450229674577713,0.6584992408752441,0.30627870559692383,2.3277182579040527
December 2019,166640250.0,169672037.0,3732091.0,59.0,3540457.5,165877754.29999998,163099951.8,31.97,31.97,0.2383222132921219,0.5878614783287048,0.17476962506771088,1.8271369934082031
January 2020,175043453.0,181296381.0,4387566.0,59.2,4257956.1,176972896.2,170815761.20000002,34.98,34.979032258064514,0.754124104976654,1.1311861276626587,0.4084838926792145,3.770620584487915
February 2020,167179119.0,172517607.0,6684693.0,63.9,6614952.9,165765062.29999998,160540308.4,21.91,21.91241379310345,0.44364115595817566,0.7558330297470093,0.2300361543893814,2.2674992084503174
March 2020,171732015.0,171356079.0,16416290.0,175.8,16465622.0,155003524.4,155461316.9,22.52,22.52,0.376449316740036,0.40656527876853943,0.015057973563671112,2.845957040786743
April 2020,147709858.0,146099609.0,25268855.0,292.4,25348823.2,120687434.7,122316332.7,17.05,17.049333333333333,0.1664648950099945,0.43886199593544006,0.09079903364181519,2.406174421310425
May 2020,148652596.0,148437234.0,24786148.0,240.5,24652455.2,123478669.4,123961223.5,17.6,17.60483870967742,0.36148062348365784,0.3903990685939789,0.1301330178976059,2.7038750648498535
June 2020,144314517.0,145788728.0,22875310.0,214.7,22951775.8,122899854.0,121397978.2,26.23,26.228,0.19880715012550354,0.5658357739448547,0.15292857587337494,2.3398072719573975
July 2020,151433907.0,153824688.0,25137319.0,232.9,24742895.6,128651190.4,126683508.3,30.07,30.074838709677422,0.22153301537036896,0.42829716205596924,0.05907546728849411,2.215330123901367
August 2020,149563086.0,154023564.0,21754172.0,221.6,21858117.6,132240922.7,127712752.6,34.89,34.88967741935484,0.42844900488853455,0.7140817046165466,0.24278777837753296,1.9851471185684204
September 2020,148975894.0,154704255.0,18518957.0,207.1,18605809.6,136261799.4,130400643.6,43.68,43.678666666666665,0.5219985246658325,0.8799403309822083,0.22371365129947662,2.147650957107544
October 2020,165261031.0,170812591.0,8651469.0,67.4,8841742.9,162047225.2,156223566.6,33.96,33.95483870967742,0.2679452896118164,0.5499929785728455,0.09871668368577957,1.9602313041687012
November 2020,164936192.0,170868726.0,6068159.0,85.7,6410896.5,164830741.6,158558902.1,38.8,38.796,0.19391408562660217,0.5071598887443542,0.17899760603904724,1.819809079170227
December 2020,165598704.0,171831344.0,2740057.0,34.8,2689476.7,169120509.79999998,162878160.10000002,43.55,43.54548387096774,0.46403712034225464,0.6960557103157043,0.09280742704868317,2.0262954235076904
January 2021,169915903.0,182525776.0,2451561.0,30.0,2552163.3,180078880.4,167382363.6,52.79,52.79258064516129,0.2582125961780548,0.35862860083580017,0.10041601210832596,2.2234973907470703
February 2021,160035472.0,167035499.0,7973911.0,107.3,8010501.6,158950072.5,152014765.9,48.71,48.70821428571429,0.39030736684799194,0.5041469931602478,0.09757684171199799,1.870222806930542
March 2021,169141915.0,179519435.0,16532683.0,146.7,16122123.2,163069954.1,153206856.60000002,47.18,47.181612903225805,0.2671019434928894,0.6232378482818604,0.08903398364782333,1.9439085721969604
April 2021,154461323.0,164219830.0,21853638.0,183.5,21516235.8,142317126.4,132926929.3,53.66,53.658,0.5217124223709106,0.9513579607009888,0.4296455383300781,2.132883310317993
May 2021,160765038.0,160913911.0,23590114.0,168.4,23210032.4,137372102.5,137563176.79999998,53.33,53.33193548387096,0.28194093704223633,0.5638818740844727,0.20774595439434052,2.522629499435425
June 2021,155280313.0,157916815.0,28505310.0,257.2,28504509.5,129543065.3,126799861.0,74.13,74.13066666666667,0.40996530652046204,0.8514664173126221,0.31535792350769043,2.1286659240722656
July 2021,159518785.0,162517035.0,24980117.0,198.6,25526787.6,137587095.70000002,133930764.1,81.29,81.29483870967742,0.12298232316970825,0.5073020458221436,0.061491161584854126,1.6756341457366943
August 2021,156065524.0,157580988.0,21113982.0,156.7,21099577.3,136544809.8,135009393.29999998,82.81,82.81225806451613,0.34466552734375,0.5483314990997314,0.046999841928482056,2.130659580230713
September 2021,156094245.0,158040997.0,19211241.0,174.3,19754395.5,138935329.1,136368221.9,128.34,128.33566666666667,0.32608696818351746,0.4658385217189789,0.07763975113630295,2.329192638397217
October 2021,169338742.0,172884926.0,12885158.0,128.0,12968891.0,159921841.1,156149223.3,139.54,139.54322580645163,0.2226179838180542,0.5936479568481445,0.13357079029083252,1.9293558597564697
November 2021,169834059.0,175579010.0,4456975.0,42.7,4751276.5,171175955.3,165135634.3,176.25,176.24666666666664,0.48725029826164246,0.7308754324913025,0.3248335123062134,1.9002760648727417
December 2021,176148155.0,179615008.0,2872849.0,37.9,2759985.2,176786809.5,173330939.60000002,220.96,220.9564516129032,0.5453087687492371,1.2510024309158325,1.026463508605957,2.502004861831665
January 2022,179088096.0,185148316.0,3789213.0,41.2,3979091.5,181190295.0,175156195.2,167.87,167.87483870967742,0.9000321626663208,1.9447122812271118,1.7679202556610107,3.0697524547576904
February 2022,166760943.0,169271596.0,8937174.0,85.0,8836427.7,160342350.10000002,157919998.0,128.78,128.77714285714288,1.7719441652297974,3.4126334190368652,3.2157506942749023,4.331418991088867
March 2022,173051198.0,175688794.0,22337958.0,235.2,22469899.3,153889131.7,150766157.2,251.76,251.75870967741935,1.7204949855804443,5.584062576293945,5.5538787841796875,6.006640434265137
April 2022,159157168.0,160516455.0,22938710.0,190.4,21511767.2,138037834.9,137584757.10000002,166.0,166.00233333333333,1.444390892982483,3.8838067054748535,3.931953191757202,4.525758266448975
May 2022,157308249.0,159540198.0,30266917.0,247.7,29564431.8,130126925.6,127772776.4,177.51,177.50548387096774,1.0690423250198364,2.6726057529449463,2.6280622482299805,3.563474416732788
June 2022,150123550.0,149450769.0,31826968.0,278.8,30679939.2,117984408.9,119449342.0,218.18,218.18233333333333,1.1265431642532349,2.7469136714935303,2.6543209552764893,3.564814805984497
July 2022,156762819.0,153470146.0,31300989.0,265.8,31673738.6,121793520.1,125048283.70000002,315.26,315.2625806451613,0.8145363330841064,2.5375940799713135,2.553258180618286,3.4774436950683594
August 2022,154908560.0,149813656.0,28876703.0,272.8,29547559.5,120696184.9,125385674.4,469.35,469.3470967741936,0.49449673295021057,2.600095748901367,2.3289201259613037,4.290955543518066
September 2022,154042409.0,149422737.0,18927531.0,152.3,18802948.4,130506847.8,135263395.29999998,360.18,360.17966666666666,0.9489732384681702,3.1425015926361084,2.9247043132781982,4.029246807098389
October 2022,168142765.0,154182780.0,14131631.0,141.1,14505475.3,139850364.3,153447272.5,157.78,157.7774193548387,1.0925644636154175,3.930197238922119,3.8088011741638184,4.643399238586426
November 2022,168034929.0,159098445.0,6745025.0,75.3,6950654.6,152274134.6,161102458.70000002,175.45,175.44733333333335,0.8633980751037598,2.744372606277466,2.6827011108398438,3.6077706813812256
December 2022,168862688.0,163651589.0,2589550.0,38.8,3085007.4,162457422.70000002,165739213.2,256.66,256.658064516129,0.5309441089630127,2.5883524417877197,2.4556164741516113,3.434544563293457
January 2023,175639057.0,168611815.0,3332866.0,32.2,3706419.7,165092871.70000002,171981932.3,135.59,135.58774193548388,0.9538152813911438,1.9578313827514648,1.9243640899658203,2.928380250930786
February 2023,156073058.0,152552302.0,9316379.0,89.2,9120398.5,143111226.3,146942771.1,128.39,128.39178571428573,0.820110559463501,2.353360652923584,1.9789624214172363,3.6191835403442383
March 2023,170443975.0,163499634.0,15029024.0,99.7,14184192.1,148637079.4,156419519.8,102.4,102.40032258064517,0.8979048728942871,2.4775524139404297,2.411041021347046,3.4253408908843994
April 2023,148610619.0,144578742.0,22085578.0,151.0,21552834.6,122902032.79999998,127008243.1,100.83,100.83233333333332,0.6711409687995911,2.176673412322998,2.031561851501465,3.1743152141571045
May 2023,149541966.0,145272838.0,31998939.0,249.3,31531339.2,113943025.7,118037235.0,81.65,81.64741935483872,0.6108515858650208,1.994250774383545,1.796622395515442,3.1261229515075684
June 2023,146633728.0,141940928.0,35636601.0,304.1,35467777.4,106973322.6,111148328.2,94.84,94.83966666666667,0.9649285674095154,2.5793282985687256,2.4679903984069824,3.5999257564544678
July 2023,143965172.0,145056494.0,30815530.0,227.6,30916093.4,114598155.5,113024866.4,77.48,77.48258064516129,0.9504286050796509,2.2549386024475098,2.0499441623687744,3.391725778579712
August 2023,140875701.0,145204478.0,26149234.0,185.5,26224215.9,119247191.9,114672448.7,94.41,94.41387096774191,0.36677059531211853,1.8338528871536255,1.485420823097229,2.6407482624053955
September 2023,138706886.0,143231190.0,26359321.0,246.6,26678695.2,116761102.8,111980795.9,100.73,100.72633333333332,0.5196733474731445,1.6332590579986572,1.3548626899719238,2.505568027496338
October 2023,150243164.0,155188281.0,13375837.0,100.0,13517488.1,141573343.20000002,136617644.20000002,87.32,87.31645161290322,0.4788932204246521,1.738205075263977,1.8091521263122559,4.966300010681152
November 2023,157514809.0,164363096.0,5609602.0,38.8,5826805.1,158690747.7,151722757.0,91.18,91.17966666666666,0.26840490102767944,1.2078220844268799,1.2078220844268799,5.003834247589111
December 2023,161298004.0,163997120.0,3160724.0,29.1,3201361.6,160614541.8,158052740.4,68.38,68.37483870967742,0.3239946663379669,1.6771488189697266,1.524680733680725,4.478749752044678
January 2024,169580450.0,176381993.0,5870393.0,69.7,5980336.0,170564150.4,163648563.4,76.63,76.63548387096773,0.47003525495529175,1.6451233625411987,1.7038778066635132,4.77869176864624
February 2024,157747389.0,159827644.0,9052347.0,51.2,9053322.0,150760680.8,148679901.1,61.36,61.35655172413793,0.6329113841056824,1.898734211921692,1.7998417615890503,4.33148717880249
March 2024,159348281.0,160770407.0,19604796.0,120.3,19294695.1,141247788.5,140165125.4,64.66,64.66419354838709,0.5476451516151428,1.533406376838684,1.533406376838684,3.8882803916931152
April 2024,150003318.0,144732688.0,26607734.0,151.6,25037550.4,118148174.8,124975201.2,62.39,62.393,0.7218104004859924,1.833788514137268,1.7752633094787598,4.467421054840088
May 2024,149199298.0,140954515.0,34256739.0,215.3,33432168.3,106714585.9,115784477.9,67.28,67.28451612903227,0.6457740068435669,1.9943020343780518,1.7663817405700684,4.273504257202148
June 2024,146887657.0,144702774.0,35142963.0,210.1,36245213.4,109557528.1,110635838.0,72.89,72.89,0.3063960075378418,1.4362313747406006,1.2638835906982422,3.4852547645568848
July 2024,151822977.0,150906256.0,37850255.0,236.5,38667708.1,113097921.8,113163991.9,67.71,67.71032258064515,0.35211268067359924,0.8411580324172974,0.7433489561080933,2.816901445388794
